[0.012s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.193s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.199s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.282s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.421s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.579s] -- Configuring done
[1.959s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_wrist_roll_rubber_hand.STL
[2.005s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_knee_link.STL
[2.050s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[2.105s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
[2.108s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/rsdf
[2.108s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/rsdf/right_ankle_link.rsdf
[2.125s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/rsdf/left_ankle_link.rsdf
[2.126s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/urdf
[2.126s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/urdf/g1_23dof.urdf
[2.127s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/urdf/g1_29dof.urdf
[2.163s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/config
[2.164s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/config/ros2_controllers.yaml
[2.202s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[2.202s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[2.203s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[2.203s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[2.204s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/environment/path.sh
[2.204s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/environment/path.dsv
[2.205s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/local_setup.bash
[2.205s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/local_setup.sh
[2.205s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/local_setup.zsh
[2.206s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/local_setup.dsv
[2.206s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/package.dsv
[2.207s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/ament_index/resource_index/packages/g1_description
[2.207s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/cmake/g1_description_INSTALL_PREFIX.cmake
[2.208s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[2.208s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[2.209s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/src/install/g1_description/share/g1_description/package.xml
[2.215s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samuisa/Documents/COGAR/ros_ws/src/build/g1_description
