-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_support_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_rubber_hand.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/head_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/waist_roll_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_rubber_hand.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_knee_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf/right_ankle_link.rsdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/rsdf/left_ankle_link.rsdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf/g1_23dof.urdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/urdf/g1_29dof.urdf
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/config
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/config/ros2_controllers.yaml
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/path.sh
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/path.dsv
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.bash
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.sh
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.zsh
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.dsv
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/package.dsv
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/packages/g1_description
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_description_INSTALL_PREFIX.cmake
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
-- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/package.xml
