[0.012s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samuisa/Documents/COGAR/ros_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/samuisa/Documents/COGAR/ros_ws/install/g1_description
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.193s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.289s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.587s] -- Configuring done
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/config/ros2_controllers.yaml
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.690s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/path.sh
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/environment/path.dsv
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.bash
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.sh
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.zsh
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/local_setup.dsv
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/package.dsv
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_description_INSTALL_PREFIX.cmake
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.691s] -- Installing: /home/samuisa/Documents/COGAR/ros_ws/install/g1_description/share/g1_description/package.xml
[0.701s] Invoked command in '/home/samuisa/Documents/COGAR/ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samuisa/Documents/COGAR/ros_ws/build/g1_description
